const unsigned short valvanoSans1[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x13BF, 0x13BF, 0x13BF, 0x0000, 0x13BF, 0x13BF, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x0000, 0x13BF, 0x13BF, 0x0000, 0x13BF, 0x13BF, 0x13BF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x13BF, 0x13BF, 0x13BF, 0x13BF,
 0x13BF, 0x0000, 0x13BF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x13BF, 0x0000, 0x13BF, 0x13BF, 0x13BF, 0x13BF,
 0x13BF, 0x0000, 0x0000, 0x0000, 0x0000, 0x13BF, 0x13BF, 0x13BF, 0x13BF, 0x0000, 0x13BF, 0x13BF, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0000, 0x13BF, 0x13BF, 0x0000, 0x13BF, 0x13BF, 0x13BF, 0x13BF, 0x0000, 0x0000, 0x0000, 0x0000, 0x13BF, 0x13BF,
 0x0000, 0x0000, 0x13BF, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x13BF, 0x0000,
 0x0000, 0x13BF, 0x13BF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x13BF, 0x13BF, 0x13BF, 0x0000, 0xCE17, 0xCE17, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17, 0xCE17, 0x0000, 0x13BF, 0x13BF, 0x13BF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x13BF, 0x0000, 0xCE17, 0xCE17, 0x0000, 0x0000, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0x0000, 0x0000, 0xCE17,
 0xCE17, 0x0000, 0x13BF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x13BF, 0x0000, 0x0000, 0x0000, 0x0000,
 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0x0000, 0x0000, 0x0000, 0x0000, 0x13BF, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17,
 0xCE17, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0x0000, 0x0000, 0x0000, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9DFC, 0x9DFC, 0xCE17, 0xCE17, 0x0000, 0xCE17, 0xCE17, 0xCE17,
 0x0000, 0xCE17, 0xCE17, 0x9DFC, 0x9DFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9DFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x9DFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9DFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x1948, 0x9DFC, 0x9DFC, 0x0000, 0x9DFC, 0x9DFC, 0x1948, 0xFFFF, 0xFFFF, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9DFC, 0x9DFC, 0xFFFF, 0xFFFF, 0x1948,
 0x0000, 0x9DFC, 0x9DFC, 0x9DFC, 0x0000, 0x1948, 0xFFFF, 0xFFFF, 0x9DFC, 0x9DFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x9DFC, 0x9DFC, 0xFFFF, 0xFFFF, 0x0000, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x0000, 0xFFFF,
 0xFFFF, 0x9DFC, 0x9DFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17, 0x0000, 0x9DFC, 0x9DFC, 0x9DFC,
 0x0000, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x0000, 0x9DFC, 0x9DFC, 0x9DFC, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17, 0xCE17, 0x0000, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC,
 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x0000, 0xCE17, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17, 0xCE17,
 0x0000, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x0000, 0xCE17, 0xCE17, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17, 0xCE17, 0xCE17, 0x0000, 0x0000, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC,
 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x0000, 0xCE17, 0xCE17, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17,
 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17, 0xCE17, 0xCE17,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17,
 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17, 0xCE17,
 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000,
};
