const unsigned short valvanoHead[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x9DFC, 0x9DFC, 0x9DFC, 0x0000, 0xCC08, 0xCC08, 0xE570, 0x9DFC, 0x9DFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x9DFC, 0x9DFC, 0x0000, 0x0000, 0x0000, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x0000, 0xE570, 0xE570, 0x9DFC, 0x9DFC, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17, 0x0000, 0x9DFC, 0x9DFC, 0x9DFC, 0x0000, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC,
 0x9DFC, 0x0000, 0xE570, 0xE570, 0x9DFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17, 0xCE17, 0x0000, 0x9DFC, 0x9DFC, 0x9DFC,
 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x0000, 0xCE17, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xCE17, 0xCE17, 0x0000, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x0000,
 0xCE17, 0xCE17, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17, 0xCE17, 0xCE17, 0x0000, 0x0000, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC,
 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x0000, 0xCE17, 0xCE17, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17, 0xCE17, 0xCE17, 0xCE17,
 0xCE17, 0xCE17, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17, 0xCE17, 0xCE17, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17,
 0xCE17, 0xCE17, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17, 0xCE17, 0xCE17, 0xCE17,
 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
