const unsigned short valvanoSans2[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xCC08, 0xCC08, 0xCC08, 0x0000, 0xCC08, 0xCC08, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x0000, 0xCC08, 0xCC08, 0x0000, 0xCC08, 0xCC08, 0xCC08, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCC08, 0xCC08, 0xCC08, 0xCC08,
 0xCC08, 0x0000, 0xCC08, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xCC08, 0x0000, 0xCC08, 0xCC08, 0xCC08, 0xCC08,
 0xCC08, 0x0000, 0x0000, 0x0000, 0x0000, 0xCC08, 0xCC08, 0xCC08, 0xCC08, 0x0000, 0xCC08, 0xCC08, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0000, 0xCC08, 0xCC08, 0x0000, 0xCC08, 0xCC08, 0xCC08, 0xCC08, 0x0000, 0x0000, 0x0000, 0x0000, 0xCC08, 0xCC08,
 0x0000, 0x0000, 0xCC08, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCC08, 0x0000,
 0x0000, 0xCC08, 0xCC08, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCC08, 0xCC08, 0xCC08, 0x0000, 0xCE17, 0xCE17, 0x0000, 0xCE17,
 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0x0000, 0xCE17, 0xCE17, 0x0000, 0xCC08, 0xCC08, 0xCC08, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xCC08, 0x0000, 0xCE17, 0xCE17, 0x0000, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0x0000, 0xCE17,
 0xCE17, 0x0000, 0xCC08, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCC08, 0x0000, 0x0000, 0x0000, 0xCE17,
 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0x0000, 0x0000, 0x0000, 0xCC08, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0x0000, 0x0000, 0x0000, 0xCE17, 0xCE17,
 0xCE17, 0xCE17, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9DFC,
 0x9DFC, 0xCE17, 0xCE17, 0x0000, 0xCE17, 0xCE17, 0xCE17, 0x0000, 0xCE17, 0xCE17, 0x9DFC, 0x9DFC, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC,
 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x9DFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9DFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9DFC, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x1948, 0x9DFC, 0x9DFC,
 0x0000, 0x9DFC, 0x9DFC, 0x1948, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x9DFC, 0x9DFC, 0xFFFF, 0xFFFF, 0x1948, 0x0000, 0x9DFC, 0x9DFC, 0x9DFC, 0x0000, 0x1948, 0xFFFF, 0xFFFF, 0x9DFC,
 0x9DFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9DFC, 0x9DFC, 0xFFFF, 0xFFFF, 0x0000,
 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x0000, 0xFFFF, 0xFFFF, 0x9DFC, 0x9DFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xCE17, 0x0000, 0x9DFC, 0x9DFC, 0x9DFC, 0x0000, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x0000,
 0x9DFC, 0x9DFC, 0x9DFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17, 0xCE17, 0x0000, 0x9DFC, 0x9DFC,
 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x0000, 0xCE17, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17, 0xCE17, 0x0000, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC,
 0x9DFC, 0x9DFC, 0x9DFC, 0x0000, 0xCE17, 0xCE17, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17, 0xCE17,
 0xCE17, 0x0000, 0x0000, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x9DFC, 0x0000, 0xCE17, 0xCE17, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17, 0xCE17, 0xCE17, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17, 0xCE17, 0xCE17, 0xCE17,
 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0xCE17, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE17, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000,
};
